oid,classALeRCE,period,source,LS_samples_g,LS_samples_r,LS_time_g,LS_time_r,LS_T_g,LS_T_r,LKSL_samples_g,LKSL_samples_r,LKSL_time_g,LKSL_time_r,LKSL_T_g,LKSL_T_r,PDM1_samples_g,PDM1_samples_r,PDM1_time_g,PDM1_time_r,PDM1_T_g,PDM1_T_r,MHAOV_samples_g,MHAOV_samples_r,MHAOV_time_g,MHAOV_time_r,MHAOV_T_g,MHAOV_T_r,QME_samples_g,QME_samples_r,QME_time_g,QME_time_r,QME_T_g,QME_T_r,QMICS_samples_g,QMICS_samples_r,QMICS_time_g,QMICS_time_r,QMICS_T_g,QMICS_T_r,QMIEU_samples_g,QMIEU_samples_r,QMIEU_time_g,QMIEU_time_r,QMIEU_T_g,QMIEU_T_r
ZTF19acauaig,EB/EW,0.395502,CRTSnorth,20,20,0.0870048999786377,0.08300495147705078,0.3273679694297385,0.24669569605432956,20,20,0.06400370597839355,0.0630037784576416,0.7338846940777207,6.660666927144882,20,20,0.059003353118896484,0.05200314521789551,3.0486661596510083,6.195273864258151,20,20,0.06900405883789062,0.06800413131713867,0.3273679694297385,0.24669569605432956,20,20,0.14000773429870605,0.13400793075561523,0.3273850387422013,0.24669569605432956,20,20,0.1480088233947754,0.14600825309753418,0.05749523572206324,0.17433481619695884,20,20,0.14700841903686523,0.15800881385803223,0.3273850387422013,0.24017973636629708
ZTF18aabisxg,EB/EW,0.43629,CRTSnorth,20,20,0.0890049934387207,0.08200478553771973,0.2792092644084822,0.2792238203981925,20,20,0.06700372695922852,0.06000328063964844,2.428164858064808,0.2672748672386819,20,20,0.05700325965881348,0.05400276184082031,9.550680514572054,27.540610403956602,20,20,0.07000398635864258,0.06900405883789062,0.2792238203981925,0.15181364689858518,20,20,0.14000797271728516,0.13800787925720215,0.2792238203981925,0.2792238203981925,20,20,0.14400815963745117,0.14600825309753418,0.08633671715826312,0.2792383779056739,20,20,0.14700841903686523,0.14300823211669922,0.2792238203981925,0.2792383779056739
ZTF18abumyvd,EB/EW,0.264226,CRTSnorth,20,20,0.0870048999786377,0.08200454711914062,0.1321122971976466,0.13211572451648979,20,20,0.06400346755981445,0.05700349807739258,0.1321122971976466,0.15229318302102077,20,20,0.05600333213806152,0.05300307273864746,6.089610320217732,212.3423213654046,20,20,0.07200455665588379,0.06600356101989746,0.1321122971976466,0.1321122971976466,20,20,0.14700818061828613,0.1760098934173584,0.13210883765820222,0.8354280051955739,20,20,0.1520087718963623,0.17900991439819336,0.1321122971976466,0.31377557918008236,20,20,0.15300869941711426,0.2020115852355957,0.1321122971976466,0.8353627828072203
ZTF18aagwxlb,EB/EW,0.297014,CRTSnorth,20,20,0.09200549125671387,0.08200478553771973,0.2113775181863189,0.06627451303712169,20,20,0.06700372695922852,0.06400346755981445,0.1683949323243073,0.05789374107353245,20,20,0.05700325965881348,0.049002885818481445,0.4230238084865909,0.10267917017230463,20,20,0.08300471305847168,0.07100391387939453,0.2113775181863189,0.581067530858184,20,20,0.1650094985961914,0.14500808715820312,0.2682309642885335,1.4598099133894897,20,20,0.14700841903686523,0.14700841903686523,0.2682169820873523,0.11446531494678928,20,20,0.14700865745544434,0.14000821113586426,0.26822400589624823,0.2113775181863189
ZTF18abbxkof,EB/EW,0.5455989,ASASSN,20,20,0.08600497245788574,0.08400464057922363,0.2727855700927145,0.17641921299924834,20,20,0.0630035400390625,0.06100344657897949,3.2319590128718256,0.5020882653902144,20,20,0.054003238677978516,0.054003238677978516,0.8491267679758766,188.10005934510528,20,20,0.07100415229797363,0.06800413131713867,0.2727855700927145,0.17641921299924834,20,20,0.16800928115844727,0.14200806617736816,0.2727997911965872,0.17641921299924834,20,20,0.14600872993469238,0.14300823211669922,0.22001742056000323,0.17641921299924834,20,20,0.1480085849761963,0.16000914573669434,0.08650791068367726,0.17641921299924834
ZTF18aaimtnm,EB/EW,0.28334,CRTSnorth,20,20,0.0890049934387207,0.08100461959838867,0.12162589582641649,0.14167062333551958,20,20,0.06500387191772461,0.06200361251831055,0.12162589582641649,9.814390475987246,20,20,0.05600309371948242,0.05300307273864746,2.314703515264101,9.80467464683669,20,20,0.07200407981872559,0.06800365447998047,0.12162589582641649,0.14167062333551958,20,20,0.1500086784362793,0.14500832557678223,4.741558197807263,0.14167062333551958,20,20,0.14400839805603027,0.1390080451965332,0.21763335776403622,0.14167062333551958,20,20,0.1500084400177002,0.14500856399536133,4.741186887612716,0.14167062333551958
ZTF18aaavsbv,EB/EW,0.341473,CRTSnorth,20,20,0.0870048999786377,0.08300447463989258,2.1067845611070743,0.170741734588968,20,20,0.0630035400390625,0.06400370597839355,0.5834501301659711,0.08754222394556804,20,20,0.05600333213806152,0.05500316619873047,0.173903676356196,2.975267463896829,20,20,0.0740041732788086,0.07300448417663574,2.1067845611070743,0.170741734588968,20,20,0.14900875091552734,0.18101024627685547,0.17389912245288316,0.20600368926985715,20,20,0.1480085849761963,0.1780099868774414,0.06611061242552395,0.09157759184578995,20,20,0.14600825309753418,0.19401121139526367,0.06611061242552395,0.20600368926985715
ZTF18aabfwhb,EB/EW,0.37964,ASASSN,20,20,0.08800506591796875,0.08200478553771973,0.1594670598001967,1.1910955088079203,20,20,0.06600403785705566,0.06100344657897949,0.1594670598001967,1.043761631161557,20,20,0.05700325965881348,0.05100274085998535,0.2343056242203578,3.7878353715378643,20,20,0.06800389289855957,0.06400370597839355,0.1594670598001967,1.1910955088079203,20,20,0.1480085849761963,0.15700912475585938,0.05743682783107522,0.31558821869434905,20,20,0.1500084400177002,0.1410081386566162,0.05743682783107522,0.2031668999534345,20,20,0.1480083465576172,0.14500832557678223,0.05743682783107522,0.13910202924949358
ZTF17aaaekpc,EB/EW,0.259252,CRTSnorth,20,20,0.0870051383972168,0.08600473403930664,0.1489912234356184,0.5530357605485337,20,20,0.06500363349914551,0.06400370597839355,1.0325592864048854,1.111573633780602,20,20,0.05600309371948242,0.0740041732788086,0.057636281971118634,0.595930113589683,20,20,0.07100415229797363,0.08300495147705078,0.1489912234356184,0.1489834540653068,20,20,0.19601130485534668,0.14000821113586426,0.1489912234356184,0.2123438726560101,20,20,0.18601059913635254,0.14200806617736816,0.1489912234356184,0.1489834540653068,20,20,0.19901132583618164,0.14700841903686523,0.1489912234356184,0.1489834540653068
ZTF17aabxkcv,EB/EW,0.268038,CRTSnorth,20,20,0.08800530433654785,0.08200478553771973,0.1340198071613402,0.1340198071613402,20,20,0.06500387191772461,0.059003353118896484,0.43467014843696533,0.13402331674341975,20,20,0.05700325965881348,0.05800342559814453,0.5736337697010819,4.750960038536868,20,20,0.07300448417663574,0.0630035400390625,0.1340198071613402,0.1340198071613402,20,20,0.1500082015991211,0.1480085849761963,3.345264062486713,0.1340198071613402,20,20,0.14300799369812012,0.13600778579711914,0.06868023964620454,0.1340198071613402,20,20,0.14300799369812012,0.1370079517364502,0.06868023964620454,0.1340198071613402
ZTF19abqkmem,EB/EW,0.3860825,ASASSN,20,20,0.08800482749938965,0.08600473403930664,0.19303342655106318,0.2393672661631514,20,20,0.06400346755981445,0.06000351905822754,0.19303342655106318,0.06171291096652426,20,20,0.06700372695922852,0.062003374099731445,0.19303342655106318,0.23923007681886732,20,20,0.07000398635864258,0.06400346755981445,0.19304348837045646,0.2393672661631514,20,20,0.14300847053527832,0.14600825309753418,0.19304348837045646,0.23921134277350517,20,20,0.15100884437561035,0.13800764083862305,0.19304348837045646,0.17502228099200504,20,20,0.14200830459594727,0.14400863647460938,0.19304348837045646,0.23921134277350517
ZTF17aaadxlq,EB/EW,0.762123,CRTSnorth,20,20,0.0890049934387207,0.08400487899780273,0.381052141234546,0.2164566995969584,20,20,0.06500387191772461,0.06400346755981445,0.38106202666695155,7.898975436290389,20,20,0.05500316619873047,0.05500292778015137,10.440855518671247,3.891409686635391,20,20,0.07200407981872559,0.06900382041931152,0.381052141234546,0.2164566995969584,20,20,0.1520087718963623,0.1480088233947754,0.381052141234546,0.38106202666695155,20,20,0.14400815963745117,0.14000821113586426,0.11415546492284034,0.33568019327951093,20,20,0.14600825309753418,0.14600825309753418,0.38106202666695155,0.33568019327951093
ZTF18aawalmh,EB/EW,0.6720269,ASASSN,20,20,0.0890049934387207,0.08200478553771973,0.33600403274064106,0.33601283169175844,20,20,0.0650033950805664,0.06100344657897949,0.5060691537347844,0.33616174208668054,20,20,0.05500316619873047,0.05700325965881348,3.082384134849523,145.92701604989998,20,20,0.08300471305847168,0.06700372695922852,0.33600403274064106,0.33601283169175844,20,20,0.14900851249694824,0.14700818061828613,0.33602154869338535,0.33602154869338535,20,20,0.14300823211669922,0.14400815963745117,0.33602154869338535,0.33602154869338535,20,20,0.14600849151611328,0.13500761985778809,0.33602154869338535,0.33602154869338535
ZTF18abdeisb,EB/EW,0.400962,CRTSnorth,20,20,0.08800482749938965,0.08200454711914062,1.3639109839539938,0.3353391026265782,20,20,0.06500387191772461,0.06400370597839355,1.5285352472240668,1.7715139420191486,20,20,0.05600333213806152,0.0630037784576416,4.434924486504131,2.831588142884203,20,20,0.07300424575805664,0.07000398635864258,0.10024367661998318,0.1114477448194413,20,20,0.1480083465576172,0.14300823211669922,1.5290532723808123,0.3105778798884858,20,20,0.14200830459594727,0.14600849151611328,1.4827415386334728,0.28523354805884243,20,20,0.14300799369812012,0.14200806617736816,1.4827415386334728,2.0744720551820786
ZTF17aabggji,EB/EW,0.34633,ASASSN,20,20,0.08800506591796875,0.08500480651855469,0.14754590258719455,0.14754204250459263,20,20,0.06600379943847656,0.0630035400390625,2.8889155113248326,0.1476035993293643,20,20,0.05600309371948242,0.05500316619873047,0.0762829148220644,0.23899324921762888,20,20,0.07000398635864258,0.06400370597839355,0.14754590258719455,0.14754204250459263,20,20,0.1500084400177002,0.14700841903686523,0.20427666405853254,0.14754204250459263,20,20,0.1480085849761963,0.14000821113586426,0.6282774838936429,0.14754204250459263,20,20,0.14400815963745117,0.14600825309753418,0.6282774838936429,0.14754204250459263
ZTF18abceilm,EB/EW,0.316516,CRTSnorth,20,20,0.08300471305847168,0.08400487899780273,0.13657643249659837,1.5630626426978487,20,20,0.06400346755981445,0.05700325965881348,0.06313488455431206,2.5535030162254566,20,20,0.05500292778015137,0.07000422477722168,0.08143609049680463,1.8670402735087133,20,20,0.07000398635864258,0.06600379943847656,0.13657643249659837,1.5630626426978487,20,20,0.15100860595703125,0.1410081386566162,0.13657643249659837,0.1582621078566266,20,20,0.1500086784362793,0.1390080451965332,0.13657643249659837,0.1582621078566266,20,20,0.1500084400177002,0.14200806617736816,0.13657643249659837,0.1582621078566266
ZTF18aaadskw,EB/EW,0.305082,CRTSnorth,20,20,0.08800506591796875,0.08600497245788574,0.39005580411918533,0.6520176251751363,20,20,0.06600379943847656,0.06100320816040039,0.5790567084957603,1.7558843165707743,20,20,0.07000398635864258,0.05500316619873047,13.507824903856658,4.610787202364648,20,20,0.06900405883789062,0.07300424575805664,0.39005580411918533,0.6519836442321846,20,20,0.14700818061828613,0.1390080451965332,0.8527196499642892,2.3060919645300575,20,20,0.14900851249694824,0.14500808715820312,0.8526974245890606,0.6520176251751363,20,20,0.1480083465576172,0.14200806617736816,0.8527196499642892,2.3060919645300575
ZTF17aacwwlr,EB/EW,0.426053,CRTSnorth,20,20,0.0870051383972168,0.08100485801696777,0.17561634116535793,0.1007649690613679,20,20,0.06600356101989746,0.059003353118896484,0.2988253706626575,2.7223088782787985,20,20,0.05800318717956543,0.05500316619873047,198.29473683689855,0.23742860284523565,20,20,0.07100391387939453,0.07900452613830566,0.17561634116535793,0.1007649690613679,20,20,0.1520087718963623,0.1390080451965332,0.17561634116535793,0.17553395554204942,20,20,0.1520087718963623,0.14400815963745117,0.4961689532303694,0.06823950263152072,20,20,0.15300869941711426,0.14600825309753418,0.9873426124669158,0.06823950263152072
ZTF18aaavyjj,EB/EW,0.25172,CRTSnorth,20,20,0.08600497245788574,0.08200454711914062,0.1586048451924442,2.2136287656459244,20,20,0.06500363349914551,0.06500363349914551,0.1340897047301327,0.060024968932690576,20,20,0.059003353118896484,0.05100297927856445,9.395868029662996,6.87085475178448,20,20,0.07100391387939453,0.06900405883789062,0.1586048451924442,0.15986240855997996,20,20,0.14900875091552734,0.14000797271728516,0.11175316566439149,0.7405522984087491,20,20,0.2150123119354248,0.14600825309753418,0.13408619340959377,0.7405908995132884,20,20,0.14700818061828613,0.14600825309753418,0.13408619340959377,0.7405522984087491
ZTF17aaafibe,EB/EW,0.3669635,ASASSN,20,20,0.08600473403930664,0.08200478553771973,0.22486418082941623,4.579646581750112,20,20,0.06500363349914551,0.06100320816040039,0.6648542761383078,4.579407881252211,20,20,0.05500292778015137,0.05100274085998535,5.135087398046781,2.2269972289447972,20,20,0.07100391387939453,0.06900382041931152,0.22486418082941623,4.579646581750112,20,20,0.14400839805603027,0.14600849151611328,0.22485245983986568,0.5603632315952344,20,20,0.14700818061828613,0.13600778579711914,0.22486418082941623,0.5154006119768744,20,20,0.1480083465576172,0.13600802421569824,0.22486418082941623,0.5603632315952344
ZTF18acpvmit,EB/EW,1.2628808,ASASSN,20,20,0.0870053768157959,0.08100438117980957,0.33819180387593345,0.63146240724596,20,20,0.06400394439697266,0.06400394439697266,0.33819180387593345,0.23852648493563092,20,20,0.05700325965881348,0.05100297927856445,0.06089323699931266,7.941915113754236,20,20,0.06800413131713867,0.06500387191772461,0.3381830305739947,0.63146240724596,20,20,0.14900875091552734,0.17300987243652344,0.33819180387593345,1.2628385936160862,20,20,0.14900851249694824,0.17500996589660645,0.33819180387593345,7.088412691066875,20,20,0.1650094985961914,0.16700959205627441,0.33819180387593345,7.087304361359203
ZTF18acrukkj,EB/EW,0.428888,ASASSN,20,20,0.0890049934387207,0.08300471305847168,0.21444629737891371,0.21444629737891371,20,20,0.06400394439697266,0.05600309371948242,0.21443511825353107,0.27318405402429535,20,20,0.06000351905822754,0.05200314521789551,1.2789038910577588,0.1758087027232119,20,20,0.07100415229797363,0.06800413131713867,0.21444629737891371,0.21444629737891371,20,20,0.1480083465576172,0.14400815963745117,0.21444629737891371,0.06238894453315072,20,20,0.14200806617736816,0.14600825309753418,0.21443511825353107,0.06238731079413414,20,20,0.14500808715820312,0.14500832557678223,0.21444629737891371,0.06238894453315072
ZTF18aaorzrx,EB/EW,0.373506,CRTSsouth,20,20,0.08800506591796875,0.08200478553771973,0.18675313605607302,0.18675313605607302,20,20,0.06500387191772461,0.05900311470031738,0.18675313605607302,0.18675313605607302,20,20,0.05300283432006836,0.05700325965881348,4.4568250538673295,0.12984214725379234,20,20,0.07100415229797363,0.06700372695922852,0.18675313605607302,0.18675313605607302,20,20,0.14700818061828613,0.14600849151611328,0.18675313605607302,0.18675313605607302,20,20,0.14700841903686523,0.13800787925720215,0.18675313605607302,0.056039382941398735,20,20,0.14300823211669922,0.13800787925720215,0.18675313605607302,0.18675313605607302
ZTF18aagrmww,EB/EW,0.2918,CRTSnorth,20,20,0.0890052318572998,0.08200478553771973,0.18739188351845368,0.17081740663803885,20,20,0.06600379943847656,0.06100344657897949,0.05861495550008039,0.11097816657643052,20,20,0.054003000259399414,0.054003000259399414,1.133339681602097,3.299800198030897,20,20,0.07000398635864258,0.06900382041931152,0.05861495550008039,1.4095573151094984,20,20,0.1500084400177002,0.14400815963745117,1.0833142115523526,0.1709109291397194,20,20,0.14900827407836914,0.1410081386566162,0.1709020204500066,0.1709109291397194,20,20,0.1410079002380371,0.14300799369812012,1.0833142115523526,0.1709109291397194
ZTF18aabtvpy,EB/EW,0.410646,CRTSnorth,20,20,0.09100508689880371,0.0870048999786377,0.41064987690497246,0.16947810293858975,20,20,0.06500387191772461,0.06000328063964844,0.5035691736934709,4.811649590464374,20,20,0.05600285530090332,0.05500340461730957,23.703170501261866,3.868352835334749,20,20,0.07200407981872559,0.06700348854064941,0.41064987690497246,0.16947810293858975,20,20,0.1480083465576172,0.14700841903686523,0.6967897513868416,0.9204398673988833,20,20,0.14900851249694824,0.1410081386566162,0.3105778798884858,0.2602628000770317,20,20,0.14400815963745117,0.14600825309753418,0.3105778798884858,2.161629633453567
ZTF18acnaivd,EB/EW,0.566458,CRTSnorth,20,20,0.08800506591796875,0.08200478553771973,0.283233293467758,0.2832407105094039,20,20,0.06500363349914551,0.06000328063964844,0.283233293467758,0.28321853000271496,20,20,0.054003000259399414,0.05100274085998535,61.68189212051006,0.4411991263036959,20,20,0.07300424575805664,0.06600379943847656,0.283233293467758,0.2832407105094039,20,20,0.15100884437561035,0.1410081386566162,0.283233293467758,0.283233293467758,20,20,0.14900827407836914,0.14000797271728516,0.22058588219162986,0.28321853000271496,20,20,0.14500832557678223,0.13800787925720215,0.22058588219162986,0.28321853000271496
ZTF18abadnca,EB/EW,0.9554343,ASASSN,20,20,0.08500480651855469,0.08300471305847168,15.330001390735443,1.0983831144032887,20,20,0.0650033950805664,0.06200361251831055,0.05140603324237157,0.8786432344953596,20,20,0.05800342559814453,0.054003238677978516,2.8351326674013277,0.18528408113116615,20,20,0.07100415229797363,0.07000422477722168,15.329202484793306,1.0983831144032887,20,20,0.14200806617736816,0.13800787925720215,1.5380868420873595,1.0982686264124477,20,20,0.14200806617736816,0.14300799369812012,1.5380868420873595,0.9143663716051205,20,20,0.1480085849761963,0.1390080451965332,1.5380868420873595,1.0982686264124477
ZTF18abmohes,EB/EW,0.339066,ASASSN,20,20,0.0870051383972168,0.08000469207763672,0.1695355409553119,0.20427136475549715,20,20,0.06500363349914551,0.062003374099731445,0.11689847315354145,1.5977035881692483,20,20,0.061003684997558594,0.05100274085998535,2.5166993482841353,12.823387222712189,20,20,0.06900405883789062,0.06700372695922852,0.169544377492655,0.20427136475549715,20,20,0.14400815963745117,0.1410079002380371,0.14490852986348177,0.9813646238281694,20,20,0.14700865745544434,0.14400839805603027,1.6500126345437036,0.9862366297034041,20,20,0.14700865745544434,0.14400815963745117,0.05645721354443585,0.9814157905505965
ZTF18acueidj,EB/EW,0.40218,CRTSnorth,20,20,0.08800506591796875,0.08300447463989258,0.9912361801861488,0.9731881232739554,20,20,0.06500363349914551,0.059003591537475586,0.9912361801861488,0.12505586006915156,20,20,0.05700325965881348,0.05300307273864746,1.3843254942646905,0.6734525346511878,20,20,0.07100415229797363,0.06500387191772461,0.9912361801861488,0.20109642298873492,20,20,0.1500086784362793,0.1390080451965332,0.4971009583093481,0.07689174447155614,20,20,0.1500086784362793,0.13400793075561523,0.49712687092396696,0.20104401248333972,20,20,0.14900851249694824,0.14200806617736816,0.49712687092396696,0.07689174447155614
ZTF18aajaeui,EB/EW,0.2771871,ASASSN,20,20,0.08800506591796875,0.08800482749938965,0.1609662120750516,0.16241595428413452,20,20,0.0630037784576416,0.062003374099731445,2.5795248261994703,41.51571080921596,20,20,0.05700325965881348,0.05300307273864746,6.340666771356739,0.0884573874438963,20,20,0.07300424575805664,0.07000374794006348,0.1609662120750516,0.16241595428413452,20,20,0.14300823211669922,0.14700865745544434,0.12168614279352842,1.4062179672721158,20,20,0.14400839805603027,0.1370079517364502,0.12168614279352842,0.5200696634302413,20,20,0.14400815963745117,0.14500808715820312,0.12168614279352842,0.10848709857084174
ZTF18abcruof,EB/EW,0.306961,ASASSN,20,20,0.0890049934387207,0.08600497245788574,0.5736486511759308,0.0585859351595945,20,20,0.06600356101989746,0.05600333213806152,0.5736337697010819,0.5753407673990235,20,20,0.05600309371948242,0.05500340461730957,0.5410732897773785,1.861500889495911,20,20,0.07100415229797363,0.06700396537780762,0.5736486511759308,0.0585859351595945,20,20,0.15500879287719727,0.15500879287719727,0.10509438545262728,0.249879616999234,20,20,0.1500084400177002,0.15100884437561035,0.1109260987641785,0.5900106634051671,20,20,0.15500855445861816,0.15500855445861816,0.1109260987641785,0.5900106634051671
ZTF18aaaeheg,EB/EW,0.335633,ASASSN,20,20,0.08800506591796875,0.08400487899780273,0.1678165440608146,0.16781219059868305,20,20,0.06700396537780762,0.06000328063964844,128.05652782188938,0.16781219059868305,20,20,0.057003021240234375,0.054003238677978516,3.524458118822039,26.72735771262183,20,20,0.07100415229797363,0.0630037784576416,0.1678165440608146,0.16781219059868305,20,20,0.1500084400177002,0.1480083465576172,0.1678165440608146,0.16781219059868305,20,20,0.14700841903686523,0.14400815963745117,0.1678165440608146,0.1678165440608146,20,20,0.14600825309753418,0.1520087718963623,0.1678165440608146,0.1678165440608146
ZTF18aajbhlq,EB/EW,0.476077,CRTSnorth,20,20,0.08800506591796875,0.08400464057922363,0.23804204736873485,0.23804828098540187,20,20,0.06400370597839355,0.059003591537475586,3.4703113709296525,1.4701194217538027,20,20,0.06100344657897949,0.05900311470031738,0.11230505319943601,2.581139236944958,20,20,0.07000398635864258,0.07100391387939453,0.23804204736873485,0.23804828098540187,20,20,0.1410079002380371,0.14500832557678223,0.23804204736873485,1.4611424139591973,20,20,0.14600849151611328,0.14000797271728516,0.0861658624136947,1.4611424139591973,20,20,0.1480083465576172,0.15100860595703125,0.0861658624136947,1.4611803195973108
ZTF18acrcuvj,EB/EW,0.37643,CRTSnorth,20,20,0.08300471305847168,0.08100461959838867,0.0640798639311642,0.36279238935105096,20,20,0.06500363349914551,0.061003684997558594,0.0640798639311642,3.9398871343450694,20,20,0.06100344657897949,0.05500316619873047,0.27049166394030444,0.2084613201533072,20,20,0.07000398635864258,0.0630035400390625,0.06604687910550465,0.36279238935105096,20,20,0.14300823211669922,0.14000821113586426,0.05671975388290984,0.36279238935105096,20,20,0.14400815963745117,0.14400863647460938,1.0877279843388798,2.375642044774698,20,20,0.14700865745544434,0.1500084400177002,1.0877279843388798,2.375642044774698
