oid,classALeRCE,period,source,LS_samples_g,LS_samples_r,LS_time_g,LS_time_r,LS_T_g,LS_T_r,LKSL_samples_g,LKSL_samples_r,LKSL_time_g,LKSL_time_r,LKSL_T_g,LKSL_T_r,PDM1_samples_g,PDM1_samples_r,PDM1_time_g,PDM1_time_r,PDM1_T_g,PDM1_T_r,MHAOV_samples_g,MHAOV_samples_r,MHAOV_time_g,MHAOV_time_r,MHAOV_T_g,MHAOV_T_r,QME_samples_g,QME_samples_r,QME_time_g,QME_time_r,QME_T_g,QME_T_r,QMICS_samples_g,QMICS_samples_r,QMICS_time_g,QMICS_time_r,QMICS_T_g,QMICS_T_r,QMIEU_samples_g,QMIEU_samples_r,QMIEU_time_g,QMIEU_time_r,QMIEU_T_g,QMIEU_T_r
ZTF17aaanqdk,EB/EW,0.3183939,ASASSN,20,20,0.08600497245788574,0.08600473403930664,0.16855301051424224,0.3052251574769992,20,20,0.06500387191772461,0.06000328063964844,0.05107614881353596,0.5323165302261813,20,20,0.05700325965881348,0.05500316619873047,0.09860078113415811,0.33007545782323366,20,20,0.06900382041931152,0.07100391387939453,0.16855301051424224,0.3052251574769992,20,20,0.18601059913635254,0.14600825309753418,1.276772165636629,0.5322610364924496,20,20,0.18401050567626953,0.14200806617736816,0.05107614881353596,0.5322610364924496,20,20,0.18601036071777344,0.14600825309753418,0.05107614881353596,0.5322610364924496
ZTF18abmjpbp,EB/EW,0.314732,CRTSnorth,20,20,0.08800530433654785,0.08300471305847168,0.18676287153180327,0.5136973633433319,20,20,0.06500363349914551,0.06400370597839355,0.10328849744450529,0.23640356830737735,20,20,0.05600309371948242,0.052002906799316406,0.2983584490397832,0.1557982429800927,20,20,0.06700372695922852,0.06400370597839355,0.18676287153180327,0.5136973633433319,20,20,0.19701123237609863,0.14600825309753418,0.18675802656795695,0.23639737775973957,20,20,0.19001078605651855,0.1410081386566162,0.7468131823699726,0.23639737775973957,20,20,0.19401121139526367,0.14600825309753418,0.18675313605607302,1.0594947115465922
ZTF17aaabmpl,EB/EW,0.38524,CRTSnorth,20,20,0.08800506591796875,0.08100485801696777,2.1045892270873194,0.1614452092470655,20,20,0.06500387191772461,0.0630035400390625,2.1049183821302093,0.5360060704690653,20,20,0.05700325965881348,0.05500316619873047,27.540610403956602,0.060263247018745254,20,20,0.07000398635864258,0.06900382041931152,2.10469893399627,0.1614452092470655,20,20,0.14900851249694824,0.14500832557678223,0.157353092364893,0.1614409859744399,20,20,0.14400815963745117,0.14400815963745117,0.08395338375184598,0.26889595917336934,20,20,0.14900851249694824,0.1410081386566162,0.15312505823300948,0.26889595917336934
ZTF18aaaarlb,EB/EW,0.340916,CRTSnorth,20,20,0.08600497245788574,0.08200454711914062,0.14557860505538264,0.20548889962954628,20,20,0.06700396537780762,0.0630035400390625,0.14557860505538264,2.842902305236768,20,20,0.057003021240234375,0.054003238677978516,0.5977034599053326,1.3962474068804047,20,20,0.07300424575805664,0.06700396537780762,0.14557860505538264,2.8257633121024286,20,20,0.14700865745544434,0.15100836753845215,0.20559602137525987,0.20549423051843935,20,20,0.14300823211669922,0.1480083465576172,0.20560673969285564,0.23489260535769743,20,20,0.14200806617736816,0.15600895881652832,0.20560673969285564,3.9593431056590545
ZTF18acuwuzy,EB/EW,0.33386,ASASSN,20,20,0.0870048999786377,0.08400487899780273,0.14299502056879754,0.127418222398178,20,20,0.06500363349914551,0.06400370597839355,0.40096172276190384,1.8406102126432873,20,20,0.05700325965881348,0.054003000259399414,27.478948781115886,9.349452470896718,20,20,0.07000422477722168,0.06800389289855957,0.3349896690139818,0.127418222398178,20,20,0.1480083465576172,0.14000821113586426,0.25077348903206365,0.17415767146969752,20,20,0.14500808715820312,0.14000797271728516,0.25077348903206365,0.12754448601467516,20,20,0.14900875091552734,0.1410081386566162,0.25077348903206365,0.12754448601467516
ZTF18abtdxvi,EB/EW,0.296442,CRTSnorth,20,20,0.0890049934387207,0.08100461959838867,0.267295799103488,0.29091734641487255,20,20,0.0650033950805664,0.06400370597839355,2.747113611845353,0.24112685133069278,20,20,0.05500316619873047,0.052002668380737305,1.0470041759268316,0.059965546766398745,20,20,0.0760045051574707,0.06900405883789062,0.267295799103488,0.29091734641487255,20,20,0.14900827407836914,0.13800811767578125,0.2673027334157996,0.2411331657292452,20,20,0.14200854301452637,0.14200806617736816,0.26731666868347553,0.0712772449372796,20,20,0.14400815963745117,0.14400839805603027,0.2673027334157996,0.0712772449372796
ZTF18aaakpmo,EB/EW,0.263112,CRTSnorth,20,20,0.0870048999786377,0.08400487899780273,0.9666405553436905,0.17862159870002542,20,20,0.06500387191772461,0.06400346755981445,0.9817995526725067,0.17861696493539772,20,20,0.05500316619873047,0.05300331115722656,34.033894920805274,0.17861696493539772,20,20,0.06600379943847656,0.06400346755981445,0.9666405553436905,0.17862159870002542,20,20,0.139007568359375,0.14400815963745117,0.05345703418667269,0.11622099624082619,20,20,0.14900875091552734,0.1390078067779541,0.05345703418667269,0.17861228760823944,20,20,0.14600872993469238,0.14700818061828613,0.05345703418667269,0.15154875543662938
ZTF18abtfecu,EB/EW,0.24355,CRTSnorth,20,20,0.0870051383972168,0.08100461959838867,0.12362664645102002,0.16105434542769018,20,20,0.06600379943847656,0.06100344657897949,0.297915515443999,0.16105852357464978,20,20,0.05600333213806152,0.05300307273864746,1.5781272490582785,0.07556851574492673,20,20,0.08000469207763672,0.06800365447998047,4.063050443533016,0.16105434542769018,20,20,0.14700841903686523,0.1410081386566162,0.20908165147340535,0.16105852357464978,20,20,0.14700841903686523,0.14400839805603027,1.3230148185324488,0.16105852357464978,20,20,0.14900851249694824,0.14200830459594727,1.3230838055226248,0.16105852357464978
ZTF18abppqvr,EB/EW,0.274892,CRTSnorth,20,20,0.0890049934387207,0.0870046615600586,0.13744777442127834,0.13744777442127834,20,20,0.06600403785705566,0.06400370597839355,0.13744060999019023,0.18805734407072738,20,20,0.05500316619873047,0.05600309371948242,32.955803764509625,5.672539307921967,20,20,0.06800389289855957,0.06900382041931152,0.13744777442127834,0.13744777442127834,20,20,0.13800811767578125,0.14500832557678223,0.13744060999019023,0.13744777442127834,20,20,0.14600825309753418,0.13600802421569824,0.13744060999019023,0.4399589197458219,20,20,0.14400839805603027,0.13600754737854004,0.13744060999019023,1.0434080170708295
ZTF18acrwlzp,EB/EW,0.422706,CRTSnorth,20,20,0.08600497245788574,0.08200478553771973,0.21135548218509584,0.21135548218509584,20,20,0.06600379943847656,0.06400370597839355,1.371754386815102,0.21135548218509584,20,20,0.05600333213806152,0.05300307273864746,0.2970316199722024,3.60754744995917,20,20,0.08100485801696777,0.07100415229797363,0.21135548218509584,0.21135548218509584,20,20,0.1500084400177002,0.15300893783569336,0.21135548218509584,0.21135548218509584,20,20,0.14300799369812012,0.14700841903686523,0.26818902205767453,0.21135548218509584,20,20,0.14300823211669922,0.14500832557678223,0.26818902205767453,0.21135548218509584
ZTF18aaaemjr,EB/EW,0.530351,CRTSnorth,20,20,0.08800482749938965,0.08600497245788574,0.26517928327269275,0.26517928327269275,20,20,0.06500387191772461,0.06400346755981445,0.26517928327269275,0.26517928327269275,20,20,0.05600309371948242,0.054003000259399414,3.137257726360453,67.74279847179493,20,20,0.07100391387939453,0.06900382041931152,0.26517928327269275,0.26517928327269275,20,20,0.1500084400177002,0.14400839805603027,0.26517928327269275,0.26517928327269275,20,20,0.14500832557678223,0.14300799369812012,0.26517928327269275,0.26517928327269275,20,20,0.14600825309753418,0.14600849151611328,0.26517928327269275,0.26517928327269275
ZTF18acevxjm,EB/EW,0.288476,CRTSnorth,20,20,0.08800530433654785,0.08600497245788574,0.10406131779513637,0.1898499960265335,20,20,0.06600356101989746,0.06200361251831055,2.9112142840362107,0.4420739619046733,20,20,0.05600333213806152,0.05100274085998535,0.28847845032786124,1.4881621308221686,20,20,0.06800389289855957,0.0630037784576416,4.693848119201388,0.18984009911091676,20,20,0.14500832557678223,0.14700865745544434,0.07270515383488396,0.1898499960265335,20,20,0.14600825309753418,0.13600778579711914,0.28848593417039253,0.1898499960265335,20,20,0.1480085849761963,0.14600825309753418,0.28848593417039253,0.1898499960265335
ZTF18aaacxfc,EB/EW,0.251771,LINEAR,20,20,0.08800530433654785,0.08600497245788574,0.40581919519262005,0.14406870344691022,20,20,0.06500363349914551,0.05700325965881348,0.14406870344691022,1.648937779064566,20,20,0.05600333213806152,0.052002906799316406,0.13637010761267077,0.05199490294712192,20,20,0.07200431823730469,0.06900405883789062,0.40581919519262005,0.14406870344691022,20,20,0.14900851249694824,0.14500832557678223,0.05766332187245122,0.16831155977492201,20,20,0.1410081386566162,0.14700818061828613,0.05766332187245122,0.3984198586186763,20,20,0.14700841903686523,0.14500808715820312,0.05766332187245122,0.050173629139678495
ZTF19acaxkgh,EB/EW,0.331454,CRTSnorth,20,20,0.08800482749938965,0.08600521087646484,0.16573440392324065,0.16573440392324065,20,20,0.062003374099731445,0.06100320816040039,0.19879816990083002,0.1652599092600018,20,20,0.05600309371948242,0.054003000259399414,0.12289736889729735,1.536844737498605,20,20,0.07200407981872559,0.06500363349914551,0.16573440392324065,0.16573440392324065,20,20,0.14700818061828613,0.14200806617736816,0.07865936444884436,0.16573440392324065,20,20,0.14500832557678223,0.13300776481628418,0.2556106324858267,0.16573440392324065,20,20,0.14500832557678223,0.1410081386566162,0.07865936444884436,0.16573440392324065
ZTF17aabwiij,EB/EW,0.275372,CRTSnorth,20,20,0.08800506591796875,0.08100461959838867,0.21774686369213792,7.22382220491929,20,20,0.06500363349914551,0.06100344657897949,11.378060638814398,7.22382220491929,20,20,0.05700325965881348,0.05500316619873047,0.09185010498347579,7.233054088917901,20,20,0.07100391387939453,0.07000398635864258,0.21774686369213792,7.22382220491929,20,20,0.14200806617736816,0.14500808715820312,0.3861511804140311,7.224952178129008,20,20,0.14500856399536133,0.1410081386566162,0.3861511804140311,7.225893673002458,20,20,0.14400815963745117,0.14500832557678223,0.3861511804140311,7.225517064351537
ZTF17aabwniz,EB/EW,0.247072,CRTSnorth,20,20,0.08800506591796875,0.08100485801696777,0.4632119125837241,0.09903347552360194,20,20,0.06600379943847656,0.062003374099731445,0.3178832801948784,0.05022334811824159,20,20,0.05700325965881348,0.05500316619873047,4.933179589875173,2.4219705064308275,20,20,0.07200407981872559,0.07700419425964355,0.4632119125837241,0.9157974258977226,20,20,0.1480085849761963,0.1500084400177002,0.24913824083548933,0.6741198846656821,20,20,0.14200806617736816,0.1480085849761963,4.9379387572375215,0.250760416163421,20,20,0.14300823211669922,0.14500808715820312,4.936008580619857,0.250760416163421
ZTF17aaczhem,EB/EW,0.9086543,ASASSN,20,20,0.0870051383972168,0.08400487899780273,0.8325803565336819,0.3376897349308856,20,20,0.06600379943847656,0.06400346755981445,5.044349989072698,21.27638750950472,20,20,0.057003021240234375,0.05500316619873047,0.22553922921275893,2.7746748123203973,20,20,0.07000422477722168,0.07000398635864258,0.8325803565336819,0.3376897349308856,20,20,0.14900875091552734,0.14000797271728516,0.45432771533172367,0.3376897349308856,20,20,0.1480085849761963,0.14200806617736816,0.45432771533172367,0.3376897349308856,20,20,0.14700818061828613,0.14300823211669922,0.45432771533172367,0.45430403114339024
ZTF17aabvaju,EB/EW,0.350138,CRTSnorth,20,20,0.0870048999786377,0.08600497245788574,0.21233280255333292,0.21221110755961373,20,20,0.0630033016204834,0.0630037784576416,3.503666370421583,0.42466980633634127,20,20,0.05700325965881348,0.0500025749206543,0.22309533325202716,3.2640442525870017,20,20,0.08300471305847168,0.06900405883789062,0.21233280255333292,0.21221110755961373,20,20,0.14400815963745117,0.1410081386566162,0.21233280255333292,0.21221110755961373,20,20,0.14300799369812012,0.14400815963745117,0.21232173360482876,0.26957665578651235,20,20,0.14900851249694824,0.14000797271728516,0.21233280255333292,0.26957665578651235
ZTF18aaxyunj,EB/EW,0.5667796,ASASSN,20,20,0.0890052318572998,0.08500480651855469,0.2834031382771247,0.2834031382771247,20,20,0.06700396537780762,0.06200361251831055,1.3110687504462166,56.17057751704861,20,20,0.05800342559814453,0.05200314521789551,0.2653106389141006,48.11136575970487,20,20,0.07100391387939453,0.07300400733947754,0.2834031382771247,0.2834031382771247,20,20,0.14300799369812012,0.14500808715820312,0.2834031382771247,0.2834031382771247,20,20,0.14600825309753418,0.14300823211669922,0.2834031382771247,0.2206836437667823,20,20,0.1500082015991211,0.1410081386566162,0.2834031382771247,0.2834031382771247
ZTF18absgqvs,EB/EW,0.23413,CRTSnorth,20,20,0.0890052318572998,0.0870048999786377,0.13264017763217262,0.13263326343547174,20,20,0.06400346755981445,0.062003374099731445,0.6557158607066216,0.132636736708075,20,20,0.057003021240234375,0.054003238677978516,6.109961378968538,168.8331636729933,20,20,0.0740041732788086,0.07000374794006348,0.13264017763217262,0.13263326343547174,20,20,0.14600825309753418,0.1480083465576172,0.09483503526432882,0.13263326343547174,20,20,0.14300823211669922,0.14300823211669922,0.13264017763217262,0.17484901637778183,20,20,0.13800787925720215,0.14500808715820312,0.132636736708075,0.13263326343547174
ZTF18acvgznt,EB/EW,0.280098,CRTSnorth,20,20,0.0890052318572998,0.08500480651855469,0.14004788692553752,0.12280129900553817,20,20,0.06400370597839355,0.059003353118896484,0.07195107579795156,0.1093387193398444,20,20,0.05600333213806152,0.05600333213806152,4.008771812748785,0.3210473917205188,20,20,0.07000398635864258,0.06600379943847656,0.14004788692553752,0.12280129900553817,20,20,0.1480083465576172,0.14200806617736816,0.16292897210586796,0.12280129900553817,20,20,0.1610090732574463,0.14400839805603027,0.05460758866497549,0.12283970893293304,20,20,0.1480085849761963,0.14400815963745117,0.16289926554423775,0.12283970893293304
ZTF18adbjcze,EB/EW,0.37192,CRTSnorth,20,20,0.08500480651855469,0.07900452613830566,0.2285751761237888,0.15673092552957751,20,20,0.062003374099731445,0.06000328063964844,0.15673092552957751,0.22859302252443292,20,20,0.05700325965881348,0.05500316619873047,4.225488891114693,0.3719070887299456,20,20,0.08000469207763672,0.06700396537780762,0.22858110592763625,0.18596140146842172,20,20,0.14000797271728516,0.14500832557678223,0.18595170625513627,0.15673092552957751,20,20,0.14700841903686523,0.14400839805603027,0.2285751761237888,0.15673092552957751,20,20,0.14700818061828613,0.14600825309753418,0.15673092552957751,0.15673092552957751
ZTF18abnzsoi,EB/EW,0.345872,CRTSnorth,20,20,0.0870048999786377,0.08300495147705078,0.5900106634051671,0.19790377778800722,20,20,0.06500363349914551,0.06400394439697266,0.20909797588353068,2.2432507706723577,20,20,0.05600333213806152,0.054003000259399414,0.15626186150493818,0.45699999991273116,20,20,0.07200407981872559,0.06500411033630371,0.5900106634051671,0.19790377778800722,20,20,0.14900851249694824,0.14400863647460938,0.5900106634051671,0.25625769587285835,20,20,0.14500832557678223,0.14200806617736816,0.2090870755671427,0.19790377778800722,20,20,0.1480083465576172,0.14500832557678223,0.2090870755671427,0.20386178648157552
ZTF18accvedz,EB/EW,0.355476,ASASSN,20,20,0.08800482749938965,0.08300471305847168,0.17773920855946446,0.17773920855946446,20,20,0.06600403785705566,0.06200361251831055,0.1563392652779338,0.17773459768561958,20,20,0.05700325965881348,0.05500316619873047,0.5551877714200925,0.17773920855946446,20,20,0.07300448417663574,0.07700419425964355,0.17773920855946446,0.17773920855946446,20,20,0.14900875091552734,0.14600825309753418,0.13515639598175563,0.17773920855946446,20,20,0.14400815963745117,0.14200806617736816,0.13515639598175563,0.17773920855946446,20,20,0.14400815963745117,0.14700841903686523,0.13515639598175563,0.17773920855946446
ZTF18aaaegrh,EB/EW,0.868741,CRTSnorth,20,20,0.08800482749938965,0.08300471305847168,0.4344096556920319,0.4343530462002,20,20,0.06400370597839355,0.059003353118896484,0.4343870157369789,0.07015844281437712,20,20,0.05600309371948242,0.05100274085998535,0.18482102322462354,0.43427385135001806,20,20,0.07100391387939453,0.06900405883789062,0.4344096556920319,0.4343530462002,20,20,0.14400815963745117,0.1390080451965332,0.4343870157369789,0.4343530462002,20,20,0.14400815963745117,0.1410079002380371,0.4343870157369789,0.43437569382781516,20,20,0.14400839805603027,0.14400815963745117,0.4343870157369789,0.43437569382781516
ZTF19aackslb,EB/EW,0.3537,CRTSnorth,20,20,0.08800530433654785,0.07900428771972656,0.1768519580979651,0.1768519580979651,20,20,0.06500363349914551,0.06000328063964844,0.1768519580979651,0.17684273973359413,20,20,0.05700325965881348,0.054003000259399414,0.1502665190700079,9.10084343923783,20,20,0.0760042667388916,0.07000398635864258,0.1768519580979651,0.1768519580979651,20,20,0.15100860595703125,0.14700841903686523,0.1768519580979651,0.17684273973359413,20,20,0.14400839805603027,0.14500832557678223,0.1768519580979651,0.17684273973359413,20,20,0.15100884437561035,0.1500086784362793,0.1768519580979651,0.17684273973359413
ZTF18abuckoc,EB/EW,0.2850954,ASASSN,20,20,0.08800506591796875,0.08500504493713379,0.1663185996782878,0.1663185996782878,20,20,0.06400346755981445,0.06100344657897949,0.16630993036260708,2.9636578822047044,20,20,0.05600333213806152,0.054003238677978516,1.014366756807812,3.7310043039100407,20,20,0.07100415229797363,0.06900405883789062,0.1663185996782878,0.1663185996782878,20,20,0.14900827407836914,0.1410081386566162,0.1663185996782878,0.1663185996782878,20,20,0.14900875091552734,0.14200806617736816,0.1663185996782878,0.1663185996782878,20,20,0.14500832557678223,0.14600825309753418,0.1663185996782878,0.1663185996782878
ZTF18aabjrrv,EB/EW,0.253374,LINEAR,20,20,0.08600497245788574,0.08200478553771973,0.09340973484344364,0.25601735649405755,20,20,0.06600379943847656,0.059003353118896484,0.2616707990177992,0.10212134993413084,20,20,0.05700325965881348,0.054003000259399414,4.43053409988645,1.9126504885936013,20,20,0.07000398635864258,0.06700396537780762,0.09340973484344364,0.10211870072315914,20,20,0.14600801467895508,0.1410081386566162,0.09340728878301605,1.9048893837747858,20,20,0.14900851249694824,0.14400839805603027,0.1964288844243704,1.9048397345362293,20,20,0.14500832557678223,0.1410081386566162,0.1964288844243704,1.9048397345362293
ZTF17aaatrrb,EB/EW,0.434402,CRTSnorth,20,20,0.08500480651855469,0.08500480651855469,0.2172026755123335,0.21719135387684382,20,20,0.0630035400390625,0.06100344657897949,2.505311625777533,6.025823695682162,20,20,0.05500316619873047,0.05600309371948242,14.296822812860041,0.8491267679758766,20,20,0.07100391387939453,0.06900382041931152,0.2172026755123335,0.21719135387684382,20,20,0.1650092601776123,0.14600825309753418,0.2172026755123335,0.2172026755123335,20,20,0.14900851249694824,0.14000773429870605,0.17835642267685078,0.2172026755123335,20,20,0.1410081386566162,0.1390080451965332,0.2172026755123335,0.2172026755123335
ZTF18aakygjd,EB/EW,0.300534,LINEAR,20,20,0.0890049934387207,0.08600473403930664,0.1502665190700079,0.1502704173541437,20,20,0.0630035400390625,0.06000351905822754,0.1502665190700079,0.21495553747093252,20,20,0.05500316619873047,0.05500316619873047,0.1502782513873496,98.89604204927204,20,20,0.0760045051574707,0.06900382041931152,0.1502665190700079,0.1502704173541437,20,20,0.15100860595703125,0.14700841903686523,0.1502704173541437,0.1502704173541437,20,20,0.14500832557678223,0.14200806617736816,0.1502704173541437,0.1502704173541437,20,20,0.14900851249694824,0.13800787925720215,0.1502704173541437,0.1502704173541437
ZTF17aaasqio,EB/EW,0.31744,ASASSN,20,20,0.08500480651855469,0.08500504493713379,0.3034246244805175,0.13697212736857958,20,20,0.06600403785705566,0.0630035400390625,1.4925905474629828,9.28558057757148,20,20,0.057003021240234375,0.05500340461730957,3.081580792313994,17.171828698220764,20,20,0.07100415229797363,0.06900405883789062,0.3034246244805175,0.13697571426318714,20,20,0.14900851249694824,0.17900991439819336,3.07933270565442,0.37770001252197943,20,20,0.14400815963745117,0.17100977897644043,3.079011636543243,0.377680322950051,20,20,0.1480088233947754,0.1780099868774414,3.07933270565442,0.37770001252197943
ZTF18aaadlnt,EB/EW,0.339236,CRTSnorth,20,20,0.0890052318572998,0.08400464057922363,0.20437254986998868,0.25689300677891747,20,20,0.06500363349914551,0.06400346755981445,0.20427666405853254,0.05314029783982938,20,20,0.05700325965881348,0.05300307273864746,62.21148616245412,0.10171492811277966,20,20,0.0740041732788086,0.08100461959838867,0.20437254986998868,0.25689300677891747,20,20,0.1480085849761963,0.14200806617736816,0.20427136475549715,0.20427666405853254,20,20,0.14700841903686523,0.14700818061828613,0.20427136475549715,0.4514357237456195,20,20,0.14500832557678223,0.14400839805603027,0.20427136475549715,0.4514357237456195
ZTF18abaxitk,EB/EW,0.58709,ASASSN,20,20,0.08600497245788574,0.08100461959838867,0.0707165572298589,0.07897368258601224,20,20,0.06500363349914551,0.0630035400390625,1.905385894964804,0.07773203788197379,20,20,0.05600309371948242,0.054003000259399414,1.5839791030136043,6.213709526143814,20,20,0.07100415229797363,0.06600379943847656,0.0707165572298589,0.07897368258601224,20,20,0.1480083465576172,0.14600872993469238,0.2935604063897626,0.45721440019123666,20,20,0.14900827407836914,0.14000773429870605,0.29354510223334856,0.29352218498310306,20,20,0.1480085849761963,0.14600825309753418,0.29354510223334856,0.29352979967255155
ZTF18aainbud,EB/EW,0.4221295,CRTSnorth,20,20,0.08800506591796875,0.08400487899780273,1.669566550436403,0.21105823838114862,20,20,0.06700396537780762,0.0630037784576416,0.09708850949242294,0.21105823838114862,20,20,0.05800342559814453,0.054003000259399414,1.0584735744082703,0.2110637137524256,20,20,0.08500480651855469,0.06400370597839355,1.669566550436403,0.21105823838114862,20,20,0.14900875091552734,0.14700841903686523,0.2110637137524256,0.2110637137524256,20,20,0.1500086784362793,0.14400815963745117,0.2110637137524256,0.2110637137524256,20,20,0.15100860595703125,0.14500832557678223,0.2110637137524256,0.2110637137524256
